-- Merging decision tree log ---
application
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:9:5-35:19
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/10694153e7f4e675faaf13e86b43e5e0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/b40112c037b35f8405b3a85057823174/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/b40112c037b35f8405b3a85057823174/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/3713732c88bf1d5ebb1bb3877bdad250/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/3713732c88bf1d5ebb1bb3877bdad250/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/14f4cce2d09ec0987b0775edb23caf4c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/14f4cce2d09ec0987b0775edb23caf4c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/056b9be6cdcabc1d97525c6801053305/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/056b9be6cdcabc1d97525c6801053305/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/shamrai/.gradle/caches/8.13/transforms/7f5daa02decbd892f8cb69bfb4a790e0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/4d74dc2d88022a082e4dbee25bf780ee/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/4d74dc2d88022a082e4dbee25bf780ee/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/7fdeb7851f68e959f793ef999478b133/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shamrai/.gradle/caches/8.13/transforms/7fdeb7851f68e959f793ef999478b133/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shamrai/.gradle/caches/8.13/transforms/1577c6d00b7e7f5681338d1ac2f15ec8/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shamrai/.gradle/caches/8.13/transforms/1577c6d00b7e7f5681338d1ac2f15ec8/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/98186e998e5a581bae9bd629ba972f66/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:flutter_contacts] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/flutter_contacts/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:screen_protector] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/screen_protector/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:firebase_auth] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_app_check] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.9.0] /Users/shamrai/.gradle/caches/8.13/transforms/ad7a6b2a383839ecd24da29d8fa377ca/transformed/browser-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/bc88318c2bd6bf7d416e7ceaf02428d3/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/f66b6ec6f3b3163c6d78fb8f3092520c/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/shamrai/.gradle/caches/8.13/transforms/d373e9b26f444d076e773cb7fda4f0ce/transformed/firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f6bdf1d786ddb397658372d99610e04/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/805a2ace3a072c29fb70137fab7ed744/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/af16cdcb3880d5d682d19f7cd111b81d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/2cb816d0819cf611ea93e05d523e895d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/459e529ee428f5502e5e2022a0a95495/transformed/play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shamrai/.gradle/caches/8.13/transforms/876ba7a3ed7714aad28f73cbff88c5e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shamrai/.gradle/caches/8.13/transforms/da82881e97c16fda135d0477f6f7d865/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/23dd7ba72598d7699a65fce0c3248d4a/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5ef3629572d89975b371882386b7c8db/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shamrai/.gradle/caches/8.13/transforms/4bf40fd5999d247071338e9a349120e0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/2aae294595c54daa1806aab1c5954ead/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/10694153e7f4e675faaf13e86b43e5e0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shamrai/.gradle/caches/8.13/transforms/24b47b6804145af057721f1ec0bd0d66/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/b40112c037b35f8405b3a85057823174/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/59077f86f3a3ca9a8e0d5dc449e6ce20/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/34f0fe142d92e638de772595289470f2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/658d630ad72d7dd1b8d0a305a968e46e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/3713732c88bf1d5ebb1bb3877bdad250/transformed/window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/shamrai/.gradle/caches/8.13/transforms/94319435e828a4d5022d281777f898a0/transformed/window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/6e3307f3e79461a0690a6e0e4c77d49d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/49ba395ca8fe82fea0cefd0e43c1dd60/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/shamrai/.gradle/caches/8.13/transforms/130459594ef61309cb0bb38286fb7614/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/shamrai/.gradle/caches/8.13/transforms/f30a0afd5bde46755e7c92fd1613338e/transformed/activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/cf2bd43ed9f50e34c5759cdba1b040c0/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/f9f60b6d0a5fd399cafa46df2947cb07/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/a5233322a37222fc1c2f669f3e0c5172/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/5dc3d76bdc04eeab1066c96e1dabf34f/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/268e4830dbc62c3c12ede47d49e8e69f/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/e63b570102800bebe016911f9f7ef2fb/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/befe8821908989043d7d0b0a7c1a9c89/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f4ed6ed27142a2a1982d356db99be3e/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/0b556cb40e3df0d28e89654a4df42230/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/3e994bda3b47bf09df76d3add22c7a4a/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shamrai/.gradle/caches/8.13/transforms/8623a02ae3ee468c6d791a9c7dcd2db5/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/shamrai/.gradle/caches/8.13/transforms/60a0bc192183b0107e199299c3e38586/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/7a3b10b3787fba157d87dc933d20bc6b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/shamrai/.gradle/caches/8.13/transforms/2460a901e0e412e04b087f36d5520746/transformed/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/33325bde4567986445fc6573e27704ea/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5f5ea0b3d220d721c0146cfe2de2d122/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
